id,label
10079,0.06914392113685608
1008,0.5354226231575012
10080,0.5390524864196777
10081,0.2530862092971802
10082,0.539621114730835
10083,0.06462967395782471
10084,0.9899417757987976
10085,0.9797674417495728
10086,0.8493162393569946
10087,0.9004772305488586
10088,0.05745840445160866
10089,0.036490947008132935
1009,0.748466432094574
10090,0.2542417049407959
10091,0.08108704537153244
10092,0.9200484752655029
10093,0.04294915124773979
10094,0.9156655669212341
10095,0.030901644378900528
10096,0.5193740129470825
10097,0.9148440957069397
10098,0.9695796370506287
10099,0.8881030082702637
101,0.044355858117341995
1010,0.32950758934020996
10100,0.3522317409515381
10101,0.7955598831176758
10102,0.14145271480083466
10103,0.0594082847237587
10104,0.9506521821022034
10105,0.7151132822036743
10106,0.8676232099533081
10107,0.12218309193849564
10108,0.24257458746433258
10109,0.043128881603479385
1011,0.037994757294654846
10110,0.9717789888381958
10111,0.10433825105428696
10112,0.078238844871521
10113,0.934626042842865
10114,0.8128837943077087
10115,0.04219203069806099
10116,0.9458887577056885
10117,0.09736813604831696
10118,0.18229196965694427
10119,0.09970179200172424
1012,0.4279925525188446
10120,0.04788363352417946
10121,0.040052711963653564
10122,0.1967564821243286
10123,0.813290536403656
10124,0.8127803206443787
10125,0.03991568088531494
10126,0.005404341500252485
10127,0.21575690805912018
10128,0.5827083587646484
10129,0.20633383095264435
1013,0.06217331439256668
10130,0.26697757840156555
10131,0.22346296906471252
10132,0.37804341316223145
10133,0.4552067220211029
10134,0.7955769300460815
10135,0.8307371139526367
10136,0.8804980516433716
10137,0.06693187355995178
10138,0.5244777798652649
10139,0.1506934016942978
1014,0.8471239805221558
10140,0.6130223274230957
10141,0.5751411318778992
10142,0.07401838898658752
10143,0.8699058294296265
10144,0.7188530564308167
10145,0.022008903324604034
10146,0.9148815274238586
10147,0.9251284599304199
10148,0.11327634006738663
10149,0.08874175697565079
1015,0.07051166892051697
10150,0.07681926339864731
10151,0.03993573412299156
10152,0.15354634821414948
10153,0.6838586330413818
10154,0.0785883218050003
10155,0.23141144216060638
10156,0.020204421132802963
10157,0.2402547150850296
10158,0.11703194677829742
10159,0.1393670290708542
1016,0.7100804448127747
10160,0.0662582516670227
10161,0.04336525499820709
10162,0.6887794733047485
10163,0.8204869627952576
10164,0.09796469658613205
10165,0.9511143565177917
10166,0.7839395403862
10167,0.9325636625289917
10168,0.14941798150539398
10169,0.9604398012161255
1017,0.6086612939834595
10170,0.4841216206550598
10171,0.10822451114654541
10172,0.9612892270088196
10173,0.09522055089473724
10174,0.14055009186267853
10175,0.11944716423749924
10176,0.4302794337272644
10177,0.7409110069274902
10178,0.15892615914344788
10179,0.8533069491386414
1018,0.8176655769348145
10180,0.07345256954431534
10181,0.07911854982376099
10182,0.04704885557293892
10183,0.3334801197052002
10184,0.2798402011394501
10185,0.8210389018058777
10186,0.986461341381073
10187,0.9184451699256897
10188,0.2506779432296753
10189,0.9298929572105408
1019,0.9153966307640076
10190,0.41535183787345886
10191,0.08185366541147232
10192,0.8532741069793701
10193,0.00994880124926567
10194,0.03681350499391556
10195,0.8109357357025146
10196,0.4575853645801544
10197,0.6843459606170654
10198,0.16825371980667114
10199,0.0472220703959465
102,0.6870051622390747
1020,0.10676921904087067
10200,0.053032804280519485
10201,0.015523288398981094
10202,0.9500219225883484
10203,0.8681336641311646
10204,0.0766051709651947
10205,0.12255056947469711
10206,0.628065824508667
10207,0.8763521909713745
10208,0.5279142260551453
10209,0.37022581696510315
1021,0.4471322298049927
10210,0.01135129015892744
10211,0.18875540792942047
10212,0.06380438059568405
10213,0.9592860341072083
10214,0.617493748664856
10215,0.04423128440976143
10216,0.2656022906303406
10217,0.948750376701355
10218,0.010922177694737911
10219,0.6098212003707886
1022,0.780606746673584
10220,0.9502928256988525
10221,0.6507388949394226
10222,0.18037724494934082
10223,0.043567296117544174
10224,0.3522379994392395
10225,0.6835446953773499
10226,0.09656321257352829
10227,0.02186138555407524
10228,0.29098737239837646
10229,0.24430198967456818
1023,0.025009145960211754
10230,0.8702031970024109
10231,0.821986734867096
10232,0.9111432433128357
10233,0.9690054059028625
10234,0.09908861666917801
10235,0.12870599329471588
10236,0.029323045164346695
10237,0.08408787846565247
10238,0.7234633564949036
10239,0.6602736711502075
1024,0.7915714979171753
10240,0.06623125076293945
10241,0.9114631414413452
10242,0.9292296767234802
10243,0.9244049787521362
10244,0.7916120290756226
10245,0.7926585078239441
10246,0.15075138211250305
10247,0.9535162448883057
10248,0.13341853022575378
10249,0.8064661622047424
1025,0.1594170182943344
10250,0.2545899748802185
10251,0.214339017868042
10252,0.28791379928588867
10253,0.5024929046630859
10254,0.8455982804298401
10255,0.18064247071743011
10256,0.310641348361969
10257,0.740437924861908
10258,0.9736759662628174
10259,0.8693913221359253
1026,0.1771940290927887
10260,0.12600037455558777
10261,0.9872120022773743
10262,0.9060340523719788
10263,0.23311233520507812
10264,0.042351797223091125
10265,0.29340213537216187
10266,0.09311488270759583
10267,0.45172151923179626
10268,0.9378188848495483
10269,0.9311127662658691
1027,0.05214589461684227
10270,0.010430497117340565
10271,0.17722618579864502
10272,0.8845734596252441
10273,0.03739866241812706
10274,0.250755250453949
10275,0.1607215255498886
10276,0.6812639236450195
10277,0.1934182047843933
10278,0.11255157738924026
10279,0.8805288076400757
1028,0.09061899036169052
10280,0.11928236484527588
10281,0.9675908088684082
10282,0.6197545528411865
10283,0.7217015027999878
10284,0.6430604457855225
10285,0.939298152923584
10286,0.49983450770378113
10287,0.0407564751803875
10288,0.08464477211236954
10289,0.0928599089384079
1029,0.3237132728099823
10290,0.11085521429777145
10291,0.9150510430335999
10292,0.032157424837350845
10293,0.9890095591545105
10294,0.01333468034863472
10295,0.06676947325468063
10296,0.1135779619216919
10297,0.9664958715438843
10298,0.5368601679801941
10299,0.08640150725841522
103,0.19177065789699554
1030,0.1197696104645729
10300,0.9278055429458618
10301,0.24702419340610504
10302,0.6522940993309021
10303,0.11680794507265091
10304,0.7530184388160706
10305,0.8198004364967346
10306,0.7113962769508362
10307,0.18259863555431366
10308,0.02228797785937786
10309,0.05320339277386665
1031,0.16561317443847656
10310,0.5075515508651733
10311,0.03430533409118652
10312,0.06426486372947693
10313,0.4867241680622101
10314,0.07735376805067062
10315,0.9543753266334534
10316,0.5908662676811218
10317,0.9017869234085083
10318,0.02906116284430027
10319,0.17600150406360626
1032,0.320553719997406
10320,0.4501471519470215
10321,0.9650483131408691
10322,0.6502709984779358
10323,0.7715374231338501
10324,0.7911372780799866
10325,0.17568235099315643
10326,0.6902641654014587
10327,0.9021435379981995
10328,0.11250919103622437
10329,0.9331834316253662
1033,0.16364020109176636
10330,0.6841534376144409
10331,0.02711002714931965
10332,0.968766450881958
10333,0.12373828887939453
10334,0.1295435130596161
10335,0.9050941467285156
10336,0.6186739802360535
10337,0.09107880294322968
10338,0.14897319674491882
10339,0.6936911940574646
1034,0.9933666586875916
10340,0.27246516942977905
10341,0.08600698411464691
10342,0.9608937501907349
10343,0.02208111062645912
10344,0.6023010611534119
10345,0.07358808070421219
10346,0.060572922229766846
10347,0.1981944590806961
10348,0.4168822169303894
10349,0.7948851585388184
1035,0.02156893163919449
10350,0.9710178971290588
10351,0.02164638228714466
10352,0.5930753946304321
10353,0.09700100123882294
10354,0.1298341602087021
10355,0.5077255368232727
10356,0.05407242849469185
10357,0.10633490979671478
10358,0.04469028115272522
10359,0.7401321530342102
1036,0.04571617767214775
10360,0.08001133799552917
10361,0.2001800537109375
10362,0.17888601124286652
10363,0.12301642447710037
10364,0.9596177339553833
10365,0.07552306354045868
10366,0.7173947095870972
10367,0.4697229862213135
10368,0.7625290751457214
10369,0.03884563595056534
1037,0.512030839920044
10370,0.7692254185676575
10371,0.3335450291633606
10372,0.9204393625259399
10373,0.16037772595882416
10374,0.5862305760383606
10375,0.5772287249565125
10376,0.041824378073215485
10377,0.47872090339660645
10378,0.1382458657026291
10379,0.8290922045707703
1038,0.8847124576568604
10380,0.6320421695709229
10381,0.7694687247276306
10382,0.1859736293554306
10383,0.283696711063385
10384,0.3515947163105011
10385,0.8227272629737854
10386,0.030956462025642395
10387,0.6404232978820801
10388,0.08141517639160156
10389,0.8487515449523926
1039,0.007035596761852503
10390,0.9169164299964905
10391,0.7843047380447388
10392,0.10545336455106735
10393,0.02438858523964882
10394,0.1014699786901474
10395,0.5786636471748352
10396,0.36008962988853455
10397,0.1106315553188324
10398,0.21486765146255493
10399,0.7043511271476746
104,0.11267954856157303
1040,0.9757615327835083
10400,0.9527248740196228
10401,0.14493462443351746
10402,0.06162412464618683
10403,0.9079918265342712
10404,0.07876221090555191
10405,0.032621465623378754
10406,0.6217846870422363
10407,0.04920658469200134
10408,0.11678988486528397
10409,0.6459245681762695
1041,0.21384859085083008
10410,0.5275588035583496
10411,0.34003472328186035
10412,0.07968924194574356
10413,0.04763207584619522
10414,0.9304742813110352
10415,0.361534982919693
10416,0.09355184435844421
10417,0.05622867867350578
10418,0.37669888138771057
10419,0.059800054877996445
1042,0.34124261140823364
10420,0.3906018137931824
10421,0.7181163430213928
10422,0.04356661066412926
10423,0.04423128440976143
10424,0.13031518459320068
10425,0.7706514000892639
10426,0.10864630341529846
10427,0.6264091730117798
10428,0.579912006855011
10429,0.7499116659164429
1043,0.10410987585783005
10430,0.748752236366272
10431,0.026778962463140488
10432,0.9594942927360535
10433,0.9384588599205017
10434,0.8678648471832275
10435,0.08592743426561356
10436,0.6053149104118347
10437,0.0906335711479187
10438,0.839674711227417
10439,0.019236652180552483
1044,0.06159094721078873
10440,0.6179592609405518
10441,0.03605891764163971
10442,0.4339626133441925
10443,0.706768274307251
10444,0.9098178744316101
10445,0.9929807186126709
10446,0.5956781506538391
10447,0.20653022825717926
10448,0.9333494305610657
10449,0.9876042604446411
1045,0.07399587333202362
10450,0.3820964992046356
10451,0.08056695759296417
10452,0.7552956938743591
10453,0.4855304956436157
10454,0.41189655661582947
10455,0.11227508634328842
10456,0.08960410952568054
10457,0.1458514928817749
10458,0.9369361996650696
10459,0.22649964690208435
1046,0.03566591814160347
10460,0.6487166285514832
10461,0.07235657423734665
10462,0.19425734877586365
10463,0.23632460832595825
10464,0.6975927352905273
10465,0.945064902305603
10466,0.7750416994094849
10467,0.025687558576464653
10468,0.07594547420740128
10469,0.019396180287003517
1047,0.033348120748996735
10470,0.02358395978808403
10471,0.2715587317943573
10472,0.011107269674539566
10473,0.8916186094284058
10474,0.4075947403907776
10475,0.10525136440992355
10476,0.5217177867889404
10477,0.11176060885190964
10478,0.8535848259925842
10479,0.194475457072258
1048,0.9435924887657166
10480,0.223891481757164
10481,0.07496463507413864
10482,0.06873293966054916
10483,0.2991834878921509
10484,0.8058508038520813
10485,0.8081503510475159
10486,0.09524386376142502
10487,0.8949354887008667
10488,0.8599157333374023
10489,0.39509156346321106
1049,0.06913023442029953
10490,0.3581160604953766
10491,0.16556893289089203
10492,0.02355247735977173
10493,0.503412127494812
10494,0.5366214513778687
10495,0.018575768917798996
10496,0.3279584050178528
10497,0.3856402635574341
10498,0.3397546410560608
10499,0.9343704581260681
105,0.7270964980125427
1050,0.017037633806467056
10500,0.46790868043899536
10501,0.8076683878898621
10502,0.7630758881568909
10503,0.34727242588996887
10504,0.5266337394714355
10505,0.5897205471992493
10506,0.03126302361488342
10507,0.10813546925783157
10508,0.12555187940597534
10509,0.6776992678642273
1051,0.9703404903411865
10510,0.41844168305397034
10511,0.02467748150229454
10512,0.04913769289851189
10513,0.2769082486629486
10514,0.8121081590652466
10515,0.0608428418636322
10516,0.7277010083198547
10517,0.407391220331192
10518,0.5997824668884277
10519,0.010289253666996956
1052,0.48940640687942505
10520,0.15901407599449158
10521,0.07928119599819183
10522,0.8923148512840271
10523,0.882030189037323
10524,0.7183458805084229
10525,0.26591649651527405
10526,0.9389036893844604
10527,0.3294113874435425
10528,0.18383237719535828
10529,0.00883603934198618
1053,0.8333519101142883
10530,0.49890318512916565
10531,0.8309672474861145
10532,0.043364834040403366
10533,0.04434579238295555
10534,0.9717788696289062
10535,0.19284698367118835
10536,0.19211384654045105
10537,0.834888756275177
10538,0.057054489850997925
10539,0.15565888583660126
1054,0.9743393659591675
10540,0.81104975938797
10541,0.8425472974777222
10542,0.22093161940574646
10543,0.020177213475108147
10544,0.13119888305664062
10545,0.04245476424694061
10546,0.0509822741150856
10547,0.3770352005958557
10548,0.8760115504264832
10549,0.18897657096385956
1055,0.29549896717071533
10550,0.36222004890441895
10551,0.0801801085472107
10552,0.050314340740442276
10553,0.1675862967967987
10554,0.9070459604263306
10555,0.016294151544570923
10556,0.8287976384162903
10557,0.06477829068899155
10558,0.7203938364982605
10559,0.6253467798233032
1056,0.9790135622024536
10560,0.8377844095230103
10561,0.7924993634223938
10562,0.9381873607635498
10563,0.6426681280136108
10564,0.44544893503189087
10565,0.7099668383598328
10566,0.9471572637557983
10567,0.9591962099075317
10568,0.8954805135726929
10569,0.6240113973617554
1057,0.49219292402267456
10570,0.054594747722148895
10571,0.9646366834640503
10572,0.46361711621284485
10573,0.04074201360344887
10574,0.1132560521364212
10575,0.2625121772289276
10576,0.3365083336830139
10577,0.05223941430449486
10578,0.6959366798400879
10579,0.0256640762090683
1058,0.38361746072769165
10580,0.8649533987045288
10581,0.9119458794593811
10582,0.047468677163124084
10583,0.3200312554836273
10584,0.9792634844779968
10585,0.606645405292511
10586,0.0646776556968689
10587,0.8813143372535706
10588,0.40988680720329285
10589,0.3683055341243744
1059,0.8266036510467529
10590,0.07218798995018005
10591,0.8786638379096985
10592,0.8458001613616943
10593,0.6531928181648254
10594,0.5863114595413208
10595,0.9920135140419006
10596,0.08888435363769531
10597,0.05154942348599434
10598,0.9823966026306152
10599,0.7112705111503601
106,0.8917312622070312
1060,0.15820296108722687
10600,0.8969014286994934
10601,0.513045608997345
10602,0.13160838186740875
10603,0.8858978152275085
10604,0.3386112153530121
10605,0.1956176608800888
10606,0.7349466681480408
10607,0.13974374532699585
10608,0.7227191925048828
10609,0.07768312841653824
1061,0.011982270516455173
10610,0.9871467351913452
10611,0.07217047363519669
10612,0.9796358346939087
10613,0.22421666979789734
10614,0.008438818156719208
10615,0.15204347670078278
10616,0.5120479464530945
10617,0.29709386825561523
10618,0.5603982210159302
10619,0.1070411205291748
1062,0.07894492149353027
10620,0.16347971558570862
10621,0.016660626977682114
10622,0.1245611384510994
10623,0.0628897100687027
10624,0.037456296384334564
10625,0.9068811535835266
10626,0.3748961389064789
10627,0.24742989242076874
10628,0.01391259953379631
10629,0.9860636591911316
1063,0.10558881610631943
10630,0.04593963548541069
10631,0.22439000010490417
10632,0.7758313417434692
10633,0.9011228680610657
10634,0.19985947012901306
10635,0.10445395112037659
10636,0.37892958521842957
10637,0.08504116535186768
10638,0.023709936067461967
10639,0.9492293000221252
1064,0.4311763644218445
10640,0.7507824301719666
10641,0.9009249806404114
10642,0.9343411326408386
10643,0.024724241346120834
10644,0.2516650855541229
10645,0.9831815361976624
10646,0.6465346217155457
10647,0.3759240210056305
10648,0.8144882321357727
10649,0.17674048244953156
1065,0.18392235040664673
10650,0.42225778102874756
10651,0.7358480095863342
10652,0.04468980431556702
10653,0.15533821284770966
10654,0.13334758579730988
10655,0.04330005124211311
10656,0.9783976078033447
10657,0.02609865553677082
10658,0.9479919075965881
10659,0.88067626953125
1066,0.944216787815094
10660,0.04756555333733559
10661,0.6734785437583923
10662,0.4715297520160675
10663,0.10212492942810059
10664,0.07882766425609589
10665,0.2654760181903839
10666,0.5092008709907532
10667,0.9127755165100098
10668,0.014405328780412674
10669,0.05978073179721832
1067,0.7251437902450562
10670,0.08237100392580032
10671,0.2182593047618866
10672,0.08215802907943726
10673,0.9223219156265259
10674,0.03146762400865555
10675,0.11300228536128998
10676,0.8001422882080078
10677,0.1415170282125473
10678,0.8328124284744263
10679,0.04677673801779747
1068,0.6119412183761597
10680,0.14273671805858612
10681,0.02796120196580887
10682,0.05062490701675415
10683,0.9195902347564697
10684,0.8301872611045837
10685,0.27714869379997253
10686,0.854487955570221
10687,0.0376485176384449
10688,0.3203384280204773
10689,0.9116600751876831
1069,0.538833498954773
10690,0.14336669445037842
10691,0.6153157949447632
10692,0.2622561752796173
10693,0.1001967191696167
10694,0.5192878842353821
10695,0.979965329170227
10696,0.8057856559753418
10697,0.9266326427459717
10698,0.3102872371673584
10699,0.1761205643415451
107,0.33176517486572266
1070,0.9179016947746277
10700,0.1554293930530548
10701,0.819588840007782
10702,0.3188084363937378
10703,0.905154287815094
10704,0.6941081881523132
10705,0.8346746563911438
10706,0.22132965922355652
10707,0.9061324596405029
10708,0.8255345225334167
10709,0.9619656801223755
1071,0.028339389711618423
10710,0.27031728625297546
10711,0.07190413028001785
10712,0.895305871963501
10713,0.41422590613365173
10714,0.4928942322731018
10715,0.8266814947128296
10716,0.1849728226661682
10717,0.8000164031982422
10718,0.1086520105600357
10719,0.9387762546539307
1072,0.2362375408411026
10720,0.6219117641448975
10721,0.07281865924596786
10722,0.13709813356399536
10723,0.8159430027008057
10724,0.919258177280426
10725,0.8495336771011353
10726,0.7919906377792358
10727,0.054189518094062805
10728,0.022471817210316658
10729,0.025647437199950218
1073,0.07336084544658661
10730,0.4489874243736267
10731,0.7156165242195129
10732,0.04080355167388916
10733,0.029159054160118103
10734,0.1396087259054184
10735,0.09202022850513458
10736,0.4484913647174835
10737,0.31842851638793945
10738,0.28572726249694824
10739,0.5402666330337524
1074,0.5298514366149902
10740,0.09708775579929352
10741,0.507099449634552
10742,0.87506103515625
10743,0.6378581523895264
10744,0.5389177799224854
10745,0.07825050503015518
10746,0.1735249161720276
10747,0.03802083805203438
10748,0.04446495324373245
10749,0.44483885169029236
1075,0.19245882332324982
10750,0.5824053287506104
10751,0.03428385406732559
10752,0.032797470688819885
10753,0.8691917061805725
10754,0.09051907807588577
10755,0.49533960223197937
10756,0.3187013864517212
10757,0.08887557685375214
10758,0.8219355940818787
10759,0.8711212277412415
1076,0.09614132344722748
10760,0.04432906582951546
10761,0.45055267214775085
10762,0.04424667730927467
10763,0.12196387350559235
10764,0.057935409247875214
10765,0.8899455666542053
10766,0.3580082356929779
10767,0.9139244556427002
10768,0.7914418578147888
10769,0.8812849521636963
1077,0.6295521259307861
10770,0.5024603605270386
10771,0.8020097613334656
10772,0.2849467098712921
10773,0.11388291418552399
10774,0.07502040266990662
10775,0.03641081601381302
10776,0.20553521811962128
10777,0.9561750888824463
10778,0.34496185183525085
10779,0.012076935730874538
1078,0.05176258832216263
10780,0.02078484185039997
10781,0.019867639988660812
10782,0.24867627024650574
10783,0.138103649020195
10784,0.013772041536867619
10785,0.24765263497829437
10786,0.14704900979995728
10787,0.7280923128128052
10788,0.08826595544815063
10789,0.2083129584789276
1079,0.7298728227615356
10790,0.543906569480896
10791,0.14687642455101013
10792,0.22542887926101685
10793,0.1267096847295761
10794,0.2614859342575073
10795,0.6668341159820557
10796,0.6811699271202087
10797,0.7901216745376587
10798,0.22493594884872437
10799,0.22295403480529785
108,0.39030736684799194
1080,0.6127984523773193
10800,0.049935780465602875
10801,0.7439781427383423
10802,0.046866998076438904
10803,0.06915508210659027
10804,0.8631399869918823
10805,0.23878493905067444
10806,0.6906870007514954
10807,0.06312316656112671
10808,0.13483533263206482
10809,0.0538034550845623
1081,0.803130030632019
10810,0.2506249248981476
10811,0.843095600605011
10812,0.15260906517505646
10813,0.15294232964515686
10814,0.017653940245509148
10815,0.0752054899930954
10816,0.7472817301750183
10817,0.16667939722537994
10818,0.19049333035945892
10819,0.3885149657726288
1082,0.9833672046661377
10820,0.7046352028846741
10821,0.734743595123291
10822,0.8319342732429504
10823,0.04594748839735985
10824,0.16869740188121796
10825,0.674770712852478
10826,0.19667164981365204
10827,0.03385977819561958
10828,0.3632034659385681
10829,0.13252024352550507
1083,0.8897944092750549
10830,0.553979218006134
10831,0.24002079665660858
10832,0.5428570508956909
10833,0.059693992137908936
10834,0.05122148245573044
10835,0.08395282179117203
10836,0.09774846583604813
10837,0.5179694294929504
10838,0.45241767168045044
10839,0.02410300076007843
1084,0.0704142302274704
10840,0.13907741010189056
10841,0.1250450611114502
10842,0.06015806645154953
10843,0.14242227375507355
10844,0.7798516750335693
10845,0.9244539737701416
10846,0.0896654948592186
10847,0.39812690019607544
10848,0.8293823599815369
10849,0.12925679981708527
1085,0.6666052937507629
10850,0.052926648408174515
10851,0.8241746425628662
10852,0.04077025502920151
10853,0.9840781688690186
10854,0.40141740441322327
10855,0.7269898653030396
10856,0.11052040755748749
10857,0.7760522365570068
10858,0.7447789311408997
10859,0.39001908898353577
1086,0.8879806995391846
10860,0.21992352604866028
10861,0.640979528427124
10862,0.07388950139284134
10863,0.9823038578033447
10864,0.9075348973274231
10865,0.011105646379292011
10866,0.7151315808296204
10867,0.17077746987342834
10868,0.12900537252426147
10869,0.9379367232322693
1087,0.09808430075645447
10870,0.9685576558113098
10871,0.08192581683397293
10872,0.13245117664337158
10873,0.12115150690078735
10874,0.10690902173519135
10875,0.8479402661323547
10876,0.9378828406333923
10877,0.04373088479042053
10878,0.009441264905035496
10879,0.9875338077545166
1088,0.11723146587610245
10880,0.0861402153968811
10881,0.5149345993995667
10882,0.10510728508234024
10883,0.9122031331062317
10884,0.052047330886125565
10885,0.8043776154518127
10886,0.004158709663897753
10887,0.039067141711711884
10888,0.8786715865135193
10889,0.11037920415401459
1089,0.4701095521450043
10890,0.719197154045105
10891,0.28447866439819336
10892,0.3240211606025696
10893,0.04202650114893913
10894,0.14546170830726624
10895,0.9617046117782593
10896,0.22614450752735138
10897,0.12058290839195251
10898,0.5542797446250916
10899,0.6158281564712524
109,0.08408956229686737
1090,0.597432553768158
10900,0.9040096998214722
10901,0.1308576464653015
10902,0.8424798250198364
10903,0.9537497758865356
10904,0.7326250672340393
10905,0.5091696381568909
10906,0.0754353329539299
10907,0.9293771386146545
10908,0.0782342404127121
10909,0.6074115633964539
1091,0.9595590233802795
10910,0.11910506337881088
10911,0.3402445316314697
10912,0.24924732744693756
10913,0.6903971433639526
10914,0.26430439949035645
10915,0.07200542837381363
10916,0.5198332071304321
10917,0.04282252863049507
10918,0.07437139749526978
10919,0.8047919273376465
1092,0.8300776481628418
10920,0.7891825437545776
10921,0.7484273910522461
10922,0.026605674996972084
10923,0.11693688482046127
10924,0.5341914892196655
10925,0.915861964225769
10926,0.48056501150131226
10927,0.2673536241054535
10928,0.03764792159199715
10929,0.28052157163619995
1093,0.5966909527778625
10930,0.9236727952957153
10931,0.22246523201465607
10932,0.9838005900382996
10933,0.36020028591156006
10934,0.7734686732292175
10935,0.7294098734855652
10936,0.17775970697402954
10937,0.7688765525817871
10938,0.10676685720682144
10939,0.10263783484697342
1094,0.576632022857666
10940,0.6029327511787415
10941,0.0635562539100647
10942,0.24938428401947021
10943,0.7773754000663757
10944,0.1228279322385788
10945,0.037294428795576096
10946,0.4209943413734436
10947,0.06954042613506317
10948,0.6362259984016418
10949,0.7838830351829529
1095,0.5123690366744995
10950,0.06784553825855255
10951,0.9281497597694397
10952,0.8497626781463623
10953,0.03654519096016884
10954,0.34665220975875854
10955,0.04312264174222946
10956,0.10421533137559891
10957,0.4475855529308319
10958,0.009097103029489517
10959,0.25211992859840393
1096,0.9412277936935425
10960,0.0558498352766037
10961,0.6234601736068726
10962,0.5471025705337524
10963,0.8970357179641724
10964,0.013835227116942406
10965,0.176977276802063
10966,0.38692426681518555
10967,0.053820978850126266
10968,0.951260507106781
10969,0.8011307716369629
1097,0.15948747098445892
10970,0.057979896664619446
10971,0.08615365624427795
10972,0.03676168620586395
10973,0.5795271396636963
10974,0.9832726716995239
10975,0.14845220744609833
10976,0.07984974980354309
10977,0.05426083505153656
10978,0.7182210087776184
10979,0.7903806567192078
1098,0.15535637736320496
10980,0.06388294696807861
10981,0.091606006026268
10982,0.8076012134552002
10983,0.968526303768158
10984,0.3197910487651825
10985,0.9345639944076538
10986,0.0903206616640091
10987,0.34629300236701965
10988,0.3957062363624573
10989,0.05079274997115135
1099,0.12976157665252686
10990,0.9904926419258118
10991,0.25855082273483276
10992,0.020412398502230644
10993,0.899770975112915
10994,0.2132256031036377
10995,0.02850080095231533
10996,0.979661226272583
10997,0.02844039537012577
10998,0.8475772738456726
10999,0.10010447353124619
11,0.005684327334165573
110,0.9920545816421509
1100,0.42275822162628174
11000,0.6585208773612976
11001,0.10238245129585266
11002,0.3590221405029297
11003,0.11227618157863617
11004,0.015911536291241646
11005,0.13967719674110413
11006,0.9899216294288635
11007,0.06704623997211456
11008,0.6842950582504272
11009,0.07008562237024307
1101,0.30480849742889404
11010,0.6945169568061829
11011,0.31770288944244385
11012,0.5166420340538025
11013,0.5271676778793335
11014,0.3725367784500122
11015,0.32533329725265503
11016,0.5315510630607605
11017,0.6499718427658081
11018,0.26981887221336365
11019,0.85777747631073
1102,0.14270314574241638
11020,0.7404165863990784
11021,0.7520976066589355
11022,0.04127019643783569
11023,0.8335924744606018
11024,0.8876868486404419
11025,0.046673212200403214
11026,0.21403151750564575
11027,0.11495370417833328
11028,0.12653030455112457
11029,0.40211164951324463
1103,0.6575380563735962
11030,0.9440942406654358
11031,0.011667133308947086
11032,0.044924721121788025
11033,0.9130229949951172
11034,0.3429674506187439
11035,0.6745287775993347
11036,0.7710462808609009
11037,0.9869500994682312
11038,0.08146236091852188
11039,0.33089080452919006
1104,0.3529374301433563
11040,0.09844198077917099
11041,0.33453503251075745
11042,0.11065543442964554
11043,0.7930057048797607
11044,0.7778821587562561
11045,0.5938816666603088
11046,0.1403096467256546
11047,0.9578085541725159
11048,0.3713323771953583
11049,0.26172348856925964
1105,0.9790955781936646
11050,0.5989548563957214
11051,0.9115049242973328
11052,0.1405143141746521
